,table_id,column_id,labels,data,label_ids
0,27289759-6,0,[],Wagner Diniz André Astorga Luizinho Sérgio Felipe Azevedo Eli Sabiá Adaílton Jean Triguinho Fabão Kléber Pereira Rodrigo Souto Fabiano Dionísio Filipi Souza Patrik Luciano Castan Germano George Lucas Giovanni André Robinho Wesley,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1,27289759-6,1,"['sports.pro_athlete.teams-sports.sports_team_roster.position', 'soccer.football_player.position_s']",DF DF DF GK MF DF DF FW DF DF DF FW FW MF FW MF DF MF DF MF DF MF FW FW MF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2,27296425-1,0,[],2007–08 2008–09 2009–10 2010–11 2011–12,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
3,27296425-1,1,['time.event.instance_of_recurring_event'],Persian Gulf Cup Azadegan Persian Gulf Cup Persian Gulf Cup Azadegan League,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
4,37822945-3,0,[],Busan IPark Chunnam Dragons Daegu FC Daejeon Citizen Gangwon FC Gyeongnam FC Incheon United Jeju United Jeonbuk Hyundai Motors Pohang Steelers Seongnam Ilhwa Chunma FC Seoul Suwon Samsung Bluewings Ulsan Hyundai,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,37822945-3,1,['sports.sports_team.roster-sports.sports_team_roster.player'],Fagner Wesley Feitosa Leandrinho João Paulo Wesley Miloš Bosančić Diogo Acosta Pedro Júnior Kevin Oris Edcarlos Adilson dos Santos Santos Junior Caíque,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,37822945-3,2,['sports.sports_team.roster-sports.sports_team_roster.player'],Robert Cornthwaite Yuta Baba Brendan Hamill Luke DeVere Adrian Madaschi Alex Wilkinson Server Djeparov Sergio Escudero Chikashi Masuda,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7,15664872-4,0,[],1942 1945 1950 1954 1955 1964 1965 1971 1987 1994 2001 2003 2004 2006 2009 2011,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8,15664872-4,1,['sports.sports_championship_event.champion'],Toronto Maple Leafs Toronto Maple Leafs Detroit Red Wings Detroit Red Wings Detroit Red Wings Toronto Maple Leafs Montreal Canadiens Montreal Canadiens Edmonton Oilers New York Rangers Colorado Avalanche New Jersey Devils Tampa Bay Lightning Carolina Hurricanes Pittsburgh Penguins Boston Bruins,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9,23154307-1,0,[],"CIDA City Campus Gordon Institute of Business Science (GIBS) Henley Management College, South Africa Management College of Southern Africa Milpark Business School Regenesys Business School Regent Business School Tshwane University of Technology Business School UCT Graduate School of Business (GSB) University of Stellenbosch Business School (USB) University of the Free State Business School Wits Business School (WBS)","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
10,23154307-1,1,['organization.organization.headquarters-location.mailing_address.citytown'],Johannesburg Johannesburg 1 Durban Johannesburg Durban Johannesburg Port Elizabeth Mafikeng Potchefstroom Johannesburg Johannesburg Grahamstown Johannesburg Cape Town Midrand Pretoria Polokwane Cape Town Cape Town Bloemfontein Johannesburg Johannesburg,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
11,23157261-15,0,[],Bangkok Dundee Arvika Suffolk Byron Bay Incheon Niigata Oslo Kiewit- Hasselt Biddinghuizen Edinburgh Cornwall Jersey Landgraaf Isle of Wight Bonn Tuttlingen Scheeßel Werchter St. Gallen Kinross Salzburg Chelmsford South Staffordshire,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
12,23157261-15,1,['location.location.containedby'],Thailand Sweden South Korea Netherlands Austria,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
13,23166636-3,0,[],Ingeborg of Mecklenburg Catherine Elisabeth of Brunswick-Lüneburg Dorothea of Brandenburg Christina of Saxony Isabella of Austria Anna of Brandenburg Sophie of Pomerania Dorothea of Saxe-Lauenburg Sophie of Mecklenburg-Güstrow Anne Catherine of Brandenburg Sophie Amalie of Brunswick-Lüneburg Charlotte Amalie of Hesse-Kassel Louise of Mecklenburg-Güstrow Anne Sophie Reventlow Sophia Magdalene of Brandenburg-Kulmbach Louise of Great Britain Juliana Maria of Brunswick-Wolfenbüttel Caroline Matilda of Great Britain Marie Sophie of Hesse-Kassel Caroline Amalie of Schleswig-Holstein-Sonderburg-Augustenburg Adelheid of Hohenlohe-Langenburg Dorothea of Saxe-Coburg and Gotha Karoline Mathilde of Schleswig-Holstein-Sonderburg-Augustenburg Marie Melita of Hohenlohe-Langenburg Marie Alix of Schaumburg-Lippe Elisabeth of Lippe-Weissenfeld,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
14,23166636-3,1,['people.person.parents'],"Albert II, Duke of Mecklenburg ( Mecklenburg ) Magnus II, Duke of Brunswick-Lüneburg ( Brunswick-Lüneburg ) John, Margrave of Brandenburg-Kulmbach ( Hohenzollern ) Ernest, Elector of Saxony ( Wettin ) Philip I of Castile ( Habsburg ) John Cicero, Elector of Brandenburg ( Hohenzollern ) Bogislaw X, Duke of Pomerania ( Pomerania ) Magnus I, Duke of Saxe-Lauenburg ( Ascania ) Ulrich III, Duke of Mecklenburg-Güstrow ( Mecklenburg-Güstrow ) Joachim III Frederick, Elector of Brandenburg ( Hohenzollern ) George, Duke of Brunswick-Lüneburg ( Welf ) William VI, Landgrave of Hesse-Kassel ( Hesse-Kassel ) Gustav Adolf, Duke of Mecklenburg-Güstrow ( Mecklenburg-Güstrow ) Conrad, Count Reventlow ( Reventlow ) Christian Heinrich, Margrave of Brandenburg-Bayreuth-Kulmbach ( Hohenzollern ) George II of Great Britain ( Hanover ) Ferdinand Albert II, Duke of Brunswick-Wolfenbüttel ( Brunswick-Bevern ) Frederick, Prince of Wales ( Hanover ) Landgrave Charles of Hesse-Kassel ( Hesse-Kassel ) Frederick Christian II, Duke of Schleswig-Holstein-Sonderburg-Augustenburg ( Schleswig-Holstein-Sonderburg-Augustenburg ) Christian Conrad Sophus, Gount of Danneskjold-Samsöe ( Danneskiold-Samsøe ) Ernst, Prince of Hohenlohe-Langenburg ( Hohenlohe-Langenburg ) Prince Philipp of Saxe-Coburg and Gotha ( Saxe-Coburg and Gotha ) Frederick VIII, Duke of Schleswig-Holstein ( Schleswig-Holstein-Sonderburg-Augustenburg ) Ernst II, Prince of Hohenlohe-Langenburg ( Hohenlohe-Langenburg ) Prince Stephan Alexander Viktor of Schaumburg-Lippe ( Schaumburg-Lippe ) Alfred, Prince of Lippe-Weissenfeld ( Lippe-Weissenfeld )","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
15,23166636-3,2,['people.person.spouse_s-people.marriage.spouse'],Spouse Adolf Spouse Christian I John Christian II Frederick I Frederick I Christian III Frederick II Christian IV Frederick III Christian V Frederick IV Frederick IV Christian VI Frederick V Frederick V Christian VII Frederick VI Christian VIII Spouse Christian Augustus Frederick VIII Ernst Gunther Frederick Ferdinand William Frederick Peter Christoph,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
16,13570080-1,0,[],ASVEL Lyon-Villeurbanne Akasvayu Girona ALBA Berlin Antwerp Giants Anwil Włocławek Artland Dragons ASCO Śląsk Wrocław ASK Riga Azovmash Mariupol BC Kyiv Benetton Fribourg Benetton Treviso Beşiktaş Cola Turka BK Ventspils ČEZ Nymburk CSU Asesoft Deutsche Bank Skyliners DKV Joventut Dynamo Moscow EiffelTowers Elan Chalon Fortitudo Bologna Gran Canaria Galatasaray Café Crown Guildford Heat Hanzevast Capitals Hapoel Galil Elyon Hapoel Jerusalem Khimki KK Bosna KK Budućnost Podgorica KK FMP KK Hemofarm Köln 99ers Ludwigsburg Lukoil Academic Ovarense Aerosoles Pamesa Valencia Panellinios GS Panionios Forthnet Pau-Orthez PGE Turów Zgorzelec Red Star Belgrade Šiauliai Nancy Spirou Charleroi Strasbourg Swans Gmunden Telindus Oostende Triumph Lyubertsy Türk Telekom UNICS Kazan Zadar,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
